song_id,title,artist,album,genre,duration_seconds,play_count,like_count,liked,last_played
song_067,Blue Train,John Coltrane,Blue Train,JAZZ,643,350,240,false,0
song_068,Crazy,Patsy Cline,Showcase,COUNTRY,165,430,300,false,0
song_069,One More Time,Daft Punk,Discovery,ELECTRONIC,320,920,680,true,1715600000
song_070,What's Going On,Marvin Gaye,What's Going On,RNB,233,680,510,false,0
song_071,Nothing Else Matters,Metallica,Metallica,METAL,388,860,670,true,1716800000
song_072,Scarborough Fair,Simon & Garfunkel,Parsley Sage Rosemary and Thyme,FOLK,190,410,290,false,0
song_073,Echame La Culpa,Luis Fonsi & Demi Lovato,Vida,LATIN,173,1300,950,true,1718000000
song_074,Jamming,Bob Marley,Exodus,REGGAE,211,780,560,true,1715900000
song_075,Crossroads,Cream,Wheels of Fire,BLUES,256,390,270,false,0
song_076,Reptilia,The Strokes,Room on Fire,INDIE,219,750,540,true,1716600000
song_077,Sweet Child O Mine,Guns N Roses,Appetite for Destruction,ROCK,356,1400,1100,true,1717400000
song_078,Blinding Lights,The Weeknd,After Hours,POP,200,3100,2700,true,1718700000
song_079,Autumn Leaves,Bill Evans,Portrait in Jazz,JAZZ,360,290,180,false,0
song_080,Man I Feel Like a Woman,Shania Twain,Come On Over,COUNTRY,233,580,400,false,0
song_081,God's Plan,Drake,Scorpion,HIP_HOP,198,2200,1800,true,1718100000
song_082,Für Elise,Beethoven,Bagatelle No 25,CLASSICAL,163,560,370,false,0
song_083,Sandstorm,Darude,Before the Storm,ELECTRONIC,226,870,610,true,1715300000
song_084,Let's Stay Together,Al Green,Let's Stay Together,RNB,196,640,470,false,0
song_085,Hallowed Be Thy Name,Iron Maiden,The Number of the Beast,METAL,428,720,540,true,1716600000
song_086,Heart of Gold,Neil Young,Harvest,FOLK,187,450,320,false,0
song_087,Taki Taki,DJ Snake,Carte Blanche,LATIN,212,1600,1200,true,1718400000
song_088,Is This Love,Bob Marley,Kaya,REGGAE,232,670,490,false,0
song_089,Stormy Monday,T-Bone Walker,Stormy Monday Blues,BLUES,245,260,150,false,0
song_090,Take Me Out,Franz Ferdinand,Franz Ferdinand,INDIE,237,820,600,true,1716300000
song_091,Bohemian Rhapsody,Queen,A Night at the Opera,ROCK,354,1200,850,false,0
song_092,Halo,Beyoncé,I Am Sasha Fierce,POP,261,1700,1400,true,1717000000
song_093,Round Midnight,Thelonious Monk,Genius of Modern Music,JAZZ,318,280,190,false,0
song_094,Need You Now,Lady A,Need You Now,COUNTRY,236,590,410,false,0
song_095,Old Town Road,Lil Nas X,7,HIP_HOP,113,2600,2200,true,1718600000
song_096,The Nutcracker Suite,Tchaikovsky,The Nutcracker,CLASSICAL,480,410,250,false,0
song_097,Titanium,David Guetta,Nothing But the Beat,ELECTRONIC,245,1100,850,true,1717100000
song_098,End of the Road,Boyz II Men,Cooleyhighharmony,RNB,252,550,380,false,0
song_099,Ace of Spades,Motörhead,Ace of Spades,METAL,166,620,450,true,1716200000
song_100,Where Have All the Flowers Gone,Pete Seeger,Where Have All the Flowers Gone,FOLK,186,340,230,false,0
